# addr	region	size	name  (STT_OBJECT, plus absolute symbols landing in a GBA region)
0x08D11DEC	rom	0x28	gMonShinyPalette_Plusle
0x08D11E14	rom	0x400	gMonIcon_Plusle
0x08D12214	rom	0x20	gMonFootprint_Plusle
0x08D12234	rom	0x268	gMonStillFrontPic_Minun
0x08D1249C	rom	0x28	gMonPalette_Minun
0x08D124C4	rom	0x2C8	gMonBackPic_Minun
0x08D1278C	rom	0x28	gMonShinyPalette_Minun
0x08D127B4	rom	0x400	gMonIcon_Minun
0x08D12BB4	rom	0x20	gMonFootprint_Minun
0x08D12BD4	rom	0x3BC	gMonStillFrontPic_Mawile
0x08D12F90	rom	0x28	gMonPalette_Mawile
0x08D12FB8	rom	0x400	gMonBackPic_Mawile
0x08D133B8	rom	0x28	gMonShinyPalette_Mawile
0x08D133E0	rom	0x400	gMonIcon_Mawile
0x08D137E0	rom	0x20	gMonFootprint_Mawile
0x08D13800	rom	0x2B8	gMonStillFrontPic_Meditite
0x08D13AB8	rom	0x28	gMonPalette_Meditite
0x08D13AE0	rom	0x2C8	gMonBackPic_Meditite
0x08D13DA8	rom	0x24	gMonShinyPalette_Meditite
0x08D13DCC	rom	0x400	gMonIcon_Meditite
0x08D141CC	rom	0x20	gMonFootprint_Meditite
0x08D141EC	rom	0x330	gMonStillFrontPic_Medicham
0x08D1451C	rom	0x28	gMonPalette_Medicham
0x08D14544	rom	0x338	gMonBackPic_Medicham
0x08D1487C	rom	0x28	gMonShinyPalette_Medicham
0x08D148A4	rom	0x400	gMonIcon_Medicham
0x08D14CA4	rom	0x20	gMonFootprint_Medicham
0x08D14CC4	rom	0x5B0	gMonStillFrontPic_Swablu
0x08D15274	rom	0x28	gMonPalette_Swablu
0x08D1529C	rom	0x3B8	gMonBackPic_Swablu
0x08D15654	rom	0x28	gMonShinyPalette_Swablu
0x08D1567C	rom	0x400	gMonIcon_Swablu
0x08D15A7C	rom	0x20	gMonFootprint_Swablu
0x08D15A9C	rom	0x3DC	gMonStillFrontPic_Altaria
0x08D15E78	rom	0x28	gMonPalette_Altaria
0x08D15EA0	rom	0x378	gMonBackPic_Altaria
0x08D16218	rom	0x28	gMonShinyPalette_Altaria
0x08D16240	rom	0x400	gMonIcon_Altaria
0x08D16640	rom	0x20	gMonFootprint_Altaria
0x08D16660	rom	0x298	gMonStillFrontPic_Wynaut
0x08D168F8	rom	0x28	gMonPalette_Wynaut
0x08D16920	rom	0x290	gMonBackPic_Wynaut
0x08D16BB0	rom	0x28	gMonShinyPalette_Wynaut
0x08D16BD8	rom	0x400	gMonIcon_Wynaut
0x08D16FD8	rom	0x20	gMonFootprint_Wynaut
0x08D16FF8	rom	0x2F0	gMonStillFrontPic_Duskull
0x08D172E8	rom	0x28	gMonPalette_Duskull
0x08D17310	rom	0x2B0	gMonBackPic_Duskull
0x08D175C0	rom	0x28	gMonShinyPalette_Duskull
0x08D175E8	rom	0x400	gMonIcon_Duskull
0x08D179E8	rom	0x20	gMonFootprint_Duskull
0x08D17A08	rom	0x3A0	gMonStillFrontPic_Dusclops
0x08D17DA8	rom	0x28	gMonPalette_Dusclops
0x08D17DD0	rom	0x2EC	gMonBackPic_Dusclops
0x08D180BC	rom	0x28	gMonShinyPalette_Dusclops
0x08D180E4	rom	0x400	gMonIcon_Dusclops
0x08D184E4	rom	0x20	gMonFootprint_Dusclops
0x08D18504	rom	0x36C	gMonStillFrontPic_Roselia
0x08D18870	rom	0x28	gMonPalette_Roselia
0x08D18898	rom	0x3C8	gMonBackPic_Roselia
0x08D18C60	rom	0x28	gMonShinyPalette_Roselia
0x08D18C88	rom	0x400	gMonIcon_Roselia
0x08D19088	rom	0x20	gMonFootprint_Roselia
0x08D190A8	rom	0x2E8	gMonStillFrontPic_Slakoth
0x08D19390	rom	0x28	gMonPalette_Slakoth
0x08D193B8	rom	0x2E8	gMonBackPic_Slakoth
0x08D196A0	rom	0x28	gMonShinyPalette_Slakoth
0x08D196C8	rom	0x400	gMonIcon_Slakoth
0x08D19AC8	rom	0x20	gMonFootprint_Slakoth
0x08D19AE8	rom	0x3FC	gMonStillFrontPic_Vigoroth
0x08D19EE4	rom	0x28	gMonPalette_Vigoroth
0x08D19F0C	rom	0x2C8	gMonBackPic_Vigoroth
0x08D1A1D4	rom	0x28	gMonShinyPalette_Vigoroth
0x08D1A1FC	rom	0x400	gMonIcon_Vigoroth
0x08D1A5FC	rom	0x20	gMonFootprint_Vigoroth
0x08D1A61C	rom	0x4D4	gMonStillFrontPic_Slaking
0x08D1AAF0	rom	0x28	gMonPalette_Slaking
0x08D1AB18	rom	0x3C4	gMonBackPic_Slaking
0x08D1AEDC	rom	0x28	gMonShinyPalette_Slaking
0x08D1AF04	rom	0x400	gMonIcon_Slaking
0x08D1B304	rom	0x20	gMonFootprint_Slaking
0x08D1B324	rom	0x218	gMonStillFrontPic_Gulpin
0x08D1B53C	rom	0x28	gMonPalette_Gulpin
0x08D1B564	rom	0x284	gMonBackPic_Gulpin
0x08D1B7E8	rom	0x28	gMonShinyPalette_Gulpin
0x08D1B810	rom	0x400	gMonIcon_Gulpin
0x08D1BC10	rom	0x20	gMonFootprint_Gulpin
0x08D1BC30	rom	0x344	gMonStillFrontPic_Swalot
0x08D1BF74	rom	0x28	gMonPalette_Swalot
0x08D1BF9C	rom	0x348	gMonBackPic_Swalot
0x08D1C2E4	rom	0x28	gMonShinyPalette_Swalot
0x08D1C30C	rom	0x400	gMonIcon_Swalot
0x08D1C70C	rom	0x20	gMonFootprint_Swalot
0x08D1C72C	rom	0x578	gMonStillFrontPic_Tropius
0x08D1CCA4	rom	0x28	gMonPalette_Tropius
0x08D1CCCC	rom	0x324	gMonBackPic_Tropius
0x08D1CFF0	rom	0x28	gMonShinyPalette_Tropius
0x08D1D018	rom	0x400	gMonIcon_Tropius
0x08D1D418	rom	0x20	gMonFootprint_Tropius
0x08D1D438	rom	0x294	gMonStillFrontPic_Whismur
0x08D1D6CC	rom	0x28	gMonPalette_Whismur
0x08D1D6F4	rom	0x270	gMonBackPic_Whismur
0x08D1D964	rom	0x28	gMonShinyPalette_Whismur
0x08D1D98C	rom	0x400	gMonIcon_Whismur
0x08D1DD8C	rom	0x20	gMonFootprint_Whismur
0x08D1DDAC	rom	0x478	gMonStillFrontPic_Loudred
0x08D1E224	rom	0x28	gMonPalette_Loudred
0x08D1E24C	rom	0x370	gMonBackPic_Loudred
0x08D1E5BC	rom	0x28	gMonShinyPalette_Loudred
0x08D1E5E4	rom	0x400	gMonIcon_Loudred
0x08D1E9E4	rom	0x20	gMonFootprint_Loudred
0x08D1EA04	rom	0x568	gMonStillFrontPic_Exploud
0x08D1EF6C	rom	0x28	gMonPalette_Exploud
0x08D1EF94	rom	0x40C	gMonBackPic_Exploud
0x08D1F3A0	rom	0x28	gMonShinyPalette_Exploud
0x08D1F3C8	rom	0x400	gMonIcon_Exploud
0x08D1F7C8	rom	0x20	gMonFootprint_Exploud
0x08D1F7E8	rom	0x2D8	gMonStillFrontPic_Clamperl
0x08D1FAC0	rom	0x28	gMonPalette_Clamperl
0x08D1FAE8	rom	0x294	gMonBackPic_Clamperl
0x08D1FD7C	rom	0x28	gMonShinyPalette_Clamperl
0x08D1FDA4	rom	0x400	gMonIcon_Clamperl
0x08D201A4	rom	0x20	gMonFootprint_Clamperl
0x08D201C4	rom	0x3CC	gMonStillFrontPic_Huntail
0x08D20590	rom	0x28	gMonPalette_Huntail
0x08D205B8	rom	0x354	gMonBackPic_Huntail
0x08D2090C	rom	0x28	gMonShinyPalette_Huntail
0x08D20934	rom	0x400	gMonIcon_Huntail
0x08D20D34	rom	0x20	gMonFootprint_Huntail
0x08D20D54	rom	0x310	gMonStillFrontPic_Gorebyss
0x08D21064	rom	0x28	gMonPalette_Gorebyss
0x08D2108C	rom	0x2E8	gMonBackPic_Gorebyss
0x08D21374	rom	0x28	gMonShinyPalette_Gorebyss
0x08D2139C	rom	0x400	gMonIcon_Gorebyss
0x08D2179C	rom	0x20	gMonFootprint_Gorebyss
0x08D217BC	rom	0x430	gMonStillFrontPic_Absol
0x08D21BEC	rom	0x28	gMonPalette_Absol
0x08D21C14	rom	0x360	gMonBackPic_Absol
0x08D21F74	rom	0x28	gMonShinyPalette_Absol
0x08D21F9C	rom	0x400	gMonIcon_Absol
0x08D2239C	rom	0x20	gMonFootprint_Absol
0x08D223BC	rom	0x238	gMonStillFrontPic_Shuppet
0x08D225F4	rom	0x28	gMonPalette_Shuppet
0x08D2261C	rom	0x298	gMonBackPic_Shuppet
0x08D228B4	rom	0x28	gMonShinyPalette_Shuppet
0x08D228DC	rom	0x400	gMonIcon_Shuppet
0x08D22CDC	rom	0x20	gMonFootprint_Shuppet
0x08D22CFC	rom	0x2B4	gMonStillFrontPic_Banette
0x08D22FB0	rom	0x28	gMonPalette_Banette
0x08D22FD8	rom	0x27C	gMonBackPic_Banette
0x08D23254	rom	0x28	gMonShinyPalette_Banette
0x08D2327C	rom	0x400	gMonIcon_Banette
0x08D2367C	rom	0x20	gMonFootprint_Banette
0x08D2369C	rom	0x420	gMonStillFrontPic_Seviper
0x08D23ABC	rom	0x28	gMonPalette_Seviper
0x08D23AE4	rom	0x48C	gMonBackPic_Seviper
0x08D23F70	rom	0x28	gMonShinyPalette_Seviper
0x08D23F98	rom	0x400	gMonIcon_Seviper
0x08D24398	rom	0x20	gMonFootprint_Seviper
0x08D243B8	rom	0x3CC	gMonStillFrontPic_Zangoose
0x08D24784	rom	0x28	gMonPalette_Zangoose
0x08D247AC	rom	0x374	gMonBackPic_Zangoose
0x08D24B20	rom	0x28	gMonShinyPalette_Zangoose
0x08D24B48	rom	0x400	gMonIcon_Zangoose
0x08D24F48	rom	0x20	gMonFootprint_Zangoose
0x08D24F68	rom	0x394	gMonStillFrontPic_Relicanth
0x08D252FC	rom	0x28	gMonPalette_Relicanth
0x08D25324	rom	0x358	gMonBackPic_Relicanth
0x08D2567C	rom	0x28	gMonShinyPalette_Relicanth
0x08D256A4	rom	0x400	gMonIcon_Relicanth
0x08D25AA4	rom	0x20	gMonFootprint_Relicanth
0x08D25AC4	rom	0x1E8	gMonStillFrontPic_Aron
0x08D25CAC	rom	0x28	gMonPalette_Aron
0x08D25CD4	rom	0x228	gMonBackPic_Aron
0x08D25EFC	rom	0x28	gMonShinyPalette_Aron
0x08D25F24	rom	0x400	gMonIcon_Aron
0x08D26324	rom	0x20	gMonFootprint_Aron
0x08D26344	rom	0x3CC	gMonStillFrontPic_Lairon
0x08D26710	rom	0x28	gMonPalette_Lairon
0x08D26738	rom	0x2EC	gMonBackPic_Lairon
0x08D26A24	rom	0x28	gMonShinyPalette_Lairon
0x08D26A4C	rom	0x400	gMonIcon_Lairon
0x08D26E4C	rom	0x20	gMonFootprint_Lairon
0x08D26E6C	rom	0x57C	gMonStillFrontPic_Aggron
0x08D273E8	rom	0x28	gMonPalette_Aggron
0x08D27410	rom	0x428	gMonBackPic_Aggron
0x08D27838	rom	0x28	gMonShinyPalette_Aggron
0x08D27860	rom	0x400	gMonIcon_Aggron
0x08D27C60	rom	0x20	gMonFootprint_Aggron
0x08D27C80	rom	0xA88	gMonStillFrontPic_Castform
0x08D28708	rom	0x80	gMonPalette_Castform
0x08D28788	rom	0x9BC	gMonBackPic_Castform
0x08D29144	rom	0x7C	gMonShinyPalette_Castform
0x08D291C0	rom	0x400	gMonIcon_Castform
0x08D295C0	rom	0x20	gMonFootprint_Castform
0x08D295E0	rom	0x390	gMonStillFrontPic_Volbeat
0x08D29970	rom	0x28	gMonPalette_Volbeat
0x08D29998	rom	0x360	gMonBackPic_Volbeat
0x08D29CF8	rom	0x28	gMonShinyPalette_Volbeat
0x08D29D20	rom	0x400	gMonIcon_Volbeat
0x08D2A120	rom	0x20	gMonFootprint_Volbeat
0x08D2A140	rom	0x374	gMonStillFrontPic_Illumise
0x08D2A4B4	rom	0x28	gMonPalette_Illumise
0x08D2A4DC	rom	0x31C	gMonBackPic_Illumise
0x08D2A7F8	rom	0x28	gMonShinyPalette_Illumise
0x08D2A820	rom	0x400	gMonIcon_Illumise
0x08D2AC20	rom	0x20	gMonFootprint_Illumise
0x08D2AC40	rom	0x344	gMonStillFrontPic_Lileep
0x08D2AF84	rom	0x28	gMonPalette_Lileep
0x08D2AFAC	rom	0x344	gMonBackPic_Lileep
0x08D2B2F0	rom	0x28	gMonShinyPalette_Lileep
0x08D2B318	rom	0x400	gMonIcon_Lileep
0x08D2B718	rom	0x20	gMonFootprint_Lileep
0x08D2B738	rom	0x41C	gMonStillFrontPic_Cradily
0x08D2BB54	rom	0x28	gMonPalette_Cradily
0x08D2BB7C	rom	0x3FC	gMonBackPic_Cradily
0x08D2BF78	rom	0x28	gMonShinyPalette_Cradily
0x08D2BFA0	rom	0x400	gMonIcon_Cradily
0x08D2C3A0	rom	0x20	gMonFootprint_Cradily
0x08D2C3C0	rom	0x324	gMonStillFrontPic_Anorith
0x08D2C6E4	rom	0x28	gMonPalette_Anorith
0x08D2C70C	rom	0x248	gMonBackPic_Anorith
0x08D2C954	rom	0x28	gMonShinyPalette_Anorith
0x08D2C97C	rom	0x400	gMonIcon_Anorith
0x08D2CD7C	rom	0x20	gMonFootprint_Anorith
0x08D2CD9C	rom	0x580	gMonStillFrontPic_Armaldo
0x08D2D31C	rom	0x28	gMonPalette_Armaldo
0x08D2D344	rom	0x438	gMonBackPic_Armaldo
0x08D2D77C	rom	0x28	gMonShinyPalette_Armaldo
0x08D2D7A4	rom	0x400	gMonIcon_Armaldo
0x08D2DBA4	rom	0x20	gMonFootprint_Armaldo
0x08D2DBC4	rom	0x230	gMonStillFrontPic_Ralts
0x08D2DDF4	rom	0x28	gMonPalette_Ralts
0x08D2DE1C	rom	0x23C	gMonBackPic_Ralts
0x08D2E058	rom	0x28	gMonShinyPalette_Ralts
0x08D2E080	rom	0x400	gMonIcon_Ralts
0x08D2E480	rom	0x20	gMonFootprint_Ralts
0x08D2E4A0	rom	0x2FC	gMonStillFrontPic_Kirlia
0x08D2E79C	rom	0x28	gMonPalette_Kirlia
0x08D2E7C4	rom	0x374	gMonBackPic_Kirlia
0x08D2EB38	rom	0x28	gMonShinyPalette_Kirlia
0x08D2EB60	rom	0x400	gMonIcon_Kirlia
0x08D2EF60	rom	0x20	gMonFootprint_Kirlia
0x08D2EF80	rom	0x37C	gMonStillFrontPic_Gardevoir
0x08D2F2FC	rom	0x28	gMonPalette_Gardevoir
0x08D2F324	rom	0x334	gMonBackPic_Gardevoir
0x08D2F658	rom	0x28	gMonShinyPalette_Gardevoir
0x08D2F680	rom	0x400	gMonIcon_Gardevoir
0x08D2FA80	rom	0x20	gMonFootprint_Gardevoir
0x08D2FAA0	rom	0x278	gMonStillFrontPic_Bagon
0x08D2FD18	rom	0x28	gMonPalette_Bagon
0x08D2FD40	rom	0x2E8	gMonBackPic_Bagon
0x08D30028	rom	0x28	gMonShinyPalette_Bagon
0x08D30050	rom	0x400	gMonIcon_Bagon
0x08D30450	rom	0x20	gMonFootprint_Bagon
0x08D30470	rom	0x304	gMonStillFrontPic_Shelgon
0x08D30774	rom	0x28	gMonPalette_Shelgon
0x08D3079C	rom	0x2E8	gMonBackPic_Shelgon
0x08D30A84	rom	0x28	gMonShinyPalette_Shelgon
0x08D30AAC	rom	0x400	gMonIcon_Shelgon
0x08D30EAC	rom	0x20	gMonFootprint_Shelgon
0x08D30ECC	rom	0x464	gMonStillFrontPic_Salamence
0x08D31330	rom	0x28	gMonPalette_Salamence
0x08D31358	rom	0x2E4	gMonBackPic_Salamence
0x08D3163C	rom	0x28	gMonShinyPalette_Salamence
0x08D31664	rom	0x400	gMonIcon_Salamence
0x08D31A64	rom	0x20	gMonFootprint_Salamence
0x08D31A84	rom	0x270	gMonStillFrontPic_Beldum
0x08D31CF4	rom	0x28	gMonPalette_Beldum
0x08D31D1C	rom	0x2F0	gMonBackPic_Beldum
0x08D3200C	rom	0x28	gMonShinyPalette_Beldum
0x08D32034	rom	0x400	gMonIcon_Beldum
0x08D32434	rom	0x20	gMonFootprint_Beldum
0x08D32454	rom	0x45C	gMonStillFrontPic_Metang
0x08D328B0	rom	0x28	gMonPalette_Metang
0x08D328D8	rom	0x324	gMonBackPic_Metang
0x08D32BFC	rom	0x28	gMonShinyPalette_Metang
0x08D32C24	rom	0x400	gMonIcon_Metang
0x08D33024	rom	0x20	gMonFootprint_Metang
0x08D33044	rom	0x464	gMonStillFrontPic_Metagross
0x08D334A8	rom	0x28	gMonPalette_Metagross
0x08D334D0	rom	0x2CC	gMonBackPic_Metagross
0x08D3379C	rom	0x28	gMonShinyPalette_Metagross
0x08D337C4	rom	0x400	gMonIcon_Metagross
0x08D33BC4	rom	0x20	gMonFootprint_Metagross
0x08D33BE4	rom	0x4BC	gMonStillFrontPic_Regirock
0x08D340A0	rom	0x28	gMonPalette_Regirock
0x08D340C8	rom	0x44C	gMonBackPic_Regirock
0x08D34514	rom	0x28	gMonShinyPalette_Regirock
0x08D3453C	rom	0x400	gMonIcon_Regirock
0x08D3493C	rom	0x20	gMonFootprint_Regirock
0x08D3495C	rom	0x448	gMonStillFrontPic_Regice
0x08D34DA4	rom	0x28	gMonPalette_Regice
0x08D34DCC	rom	0x2F0	gMonBackPic_Regice
0x08D350BC	rom	0x28	gMonShinyPalette_Regice
0x08D350E4	rom	0x400	gMonIcon_Regice
0x08D354E4	rom	0x20	gMonFootprint_Regice
0x08D35504	rom	0x488	gMonStillFrontPic_Registeel
0x08D3598C	rom	0x28	gMonPalette_Registeel
0x08D359B4	rom	0x338	gMonBackPic_Registeel
0x08D35CEC	rom	0x28	gMonShinyPalette_Registeel
0x08D35D14	rom	0x400	gMonIcon_Registeel
0x08D36114	rom	0x20	gMonFootprint_Registeel
0x08D36134	rom	0x470	gMonStillFrontPic_Kyogre
0x08D365A4	rom	0x28	gMonPalette_Kyogre
0x08D365CC	rom	0x278	gMonBackPic_Kyogre
0x08D36844	rom	0x28	gMonShinyPalette_Kyogre
0x08D3686C	rom	0x400	gMonIcon_Kyogre
0x08D36C6C	rom	0x20	gMonFootprint_Kyogre
0x08D36C8C	rom	0x594	gMonStillFrontPic_Groudon
0x08D37220	rom	0x28	gMonPalette_Groudon
0x08D37248	rom	0x468	gMonBackPic_Groudon
0x08D376B0	rom	0x28	gMonShinyPalette_Groudon
0x08D376D8	rom	0x400	gMonIcon_Groudon
0x08D37AD8	rom	0x20	gMonFootprint_Groudon
0x08D37AF8	rom	0x7EC	gMonStillFrontPic_Rayquaza
0x08D382E4	rom	0x28	gMonPalette_Rayquaza
0x08D3830C	rom	0x338	gMonBackPic_Rayquaza
0x08D38644	rom	0x28	gMonShinyPalette_Rayquaza
0x08D3866C	rom	0x400	gMonIcon_Rayquaza
0x08D38A6C	rom	0x20	gMonFootprint_Rayquaza
0x08D38A8C	rom	0x424	gMonStillFrontPic_Latias
0x08D38EB0	rom	0x28	gMonPalette_Latias
0x08D38ED8	rom	0x2FC	gMonBackPic_Latias
0x08D391D4	rom	0x28	gMonShinyPalette_Latias
0x08D391FC	rom	0x400	gMonIcon_Latias
0x08D395FC	rom	0x20	gMonFootprint_Latias
0x08D3961C	rom	0x454	gMonStillFrontPic_Latios
0x08D39A70	rom	0x28	gMonPalette_Latios
0x08D39A98	rom	0x360	gMonBackPic_Latios
0x08D39DF8	rom	0x28	gMonShinyPalette_Latios
0x08D39E20	rom	0x400	gMonIcon_Latios
0x08D3A220	rom	0x20	gMonFootprint_Latios
0x08D3A240	rom	0x30C	gMonStillFrontPic_Jirachi
0x08D3A54C	rom	0x28	gMonPalette_Jirachi
0x08D3A574	rom	0x3A0	gMonBackPic_Jirachi
0x08D3A914	rom	0x28	gMonShinyPalette_Jirachi
0x08D3A93C	rom	0x400	gMonIcon_Jirachi
0x08D3AD3C	rom	0x20	gMonFootprint_Jirachi
0x08D3AD5C	rom	0x3DC	gMonStillFrontPic_Deoxys
0x08D3B138	rom	0x28	gMonPalette_Deoxys
0x08D3B160	rom	0x670	gMonBackPic_Deoxys
0x08D3B7D0	rom	0x28	gMonShinyPalette_Deoxys
0x08D3B7F8	rom	0x400	gMonIcon_Deoxys
0x08D3BBF8	rom	0x400	gMonIcon_DeoxysSpeed
0x08D3BFF8	rom	0x1000	gMonIcon_DeoxysSpeedWide
0x08D3CFF8	rom	0x6800	sEmpty
0x08D437F8	rom	0x400	gMonUnusedGarbage
0x08D43BF8	rom	0x20	gMonFootprint_Deoxys
0x08D43C18	rom	0x24C	gMonStillFrontPic_Chimecho
0x08D43E64	rom	0x28	gMonPalette_Chimecho
0x08D43E8C	rom	0x274	gMonBackPic_Chimecho
0x08D44100	rom	0x28	gMonShinyPalette_Chimecho
0x08D44128	rom	0x400	gMonIcon_Chimecho
0x08D44528	rom	0x20	gMonFootprint_Chimecho
0x08D44548	rom	0x1B4	gMonStillFrontPic_Egg
0x08D446FC	rom	0x20	gMonPalette_Egg
0x08D4471C	rom	0x1D8	gMonStillFrontPic_UnownB
0x08D448F4	rom	0x204	gMonBackPic_UnownB
0x08D44AF8	rom	0x400	gMonIcon_UnownB
0x08D44EF8	rom	0x214	gMonStillFrontPic_UnownC
0x08D4510C	rom	0x2AC	gMonBackPic_UnownC
0x08D453B8	rom	0x400	gMonIcon_UnownC
0x08D457B8	rom	0x1F8	gMonStillFrontPic_UnownD
0x08D459B0	rom	0x258	gMonBackPic_UnownD
0x08D45C08	rom	0x400	gMonIcon_UnownD
0x08D46008	rom	0x1B8	gMonStillFrontPic_UnownE
0x08D461C0	rom	0x200	gMonBackPic_UnownE
0x08D463C0	rom	0x400	gMonIcon_UnownE
0x08D467C0	rom	0x1F4	gMonStillFrontPic_UnownF
0x08D469B4	rom	0x21C	gMonBackPic_UnownF
0x08D46BD0	rom	0x400	gMonIcon_UnownF
0x08D46FD0	rom	0x1DC	gMonStillFrontPic_UnownG
0x08D471AC	rom	0x24C	gMonBackPic_UnownG
0x08D473F8	rom	0x400	gMonIcon_UnownG
0x08D477F8	rom	0x244	gMonStillFrontPic_UnownH
0x08D47A3C	rom	0x2C4	gMonBackPic_UnownH
0x08D47D00	rom	0x400	gMonIcon_UnownH
0x08D48100	rom	0x198	gMonStillFrontPic_UnownI
0x08D48298	rom	0x1A8	gMonBackPic_UnownI
0x08D48440	rom	0x400	gMonIcon_UnownI
0x08D48840	rom	0x1C4	gMonStillFrontPic_UnownJ
0x08D48A04	rom	0x1E8	gMonBackPic_UnownJ
0x08D48BEC	rom	0x400	gMonIcon_UnownJ
0x08D48FEC	rom	0x1D0	gMonStillFrontPic_UnownK
0x08D491BC	rom	0x1F8	gMonBackPic_UnownK
0x08D493B4	rom	0x400	gMonIcon_UnownK
0x08D497B4	rom	0x1B0	gMonStillFrontPic_UnownL
0x08D49964	rom	0x1D4	gMonBackPic_UnownL
0x08D49B38	rom	0x400	gMonIcon_UnownL
0x08D49F38	rom	0x224	gMonStillFrontPic_UnownM
0x08D4A15C	rom	0x2A8	gMonBackPic_UnownM
0x08D4A404	rom	0x400	gMonIcon_UnownM
0x08D4A804	rom	0x1F8	gMonStillFrontPic_UnownN
0x08D4A9FC	rom	0x26C	gMonBackPic_UnownN
0x08D4AC68	rom	0x400	gMonIcon_UnownN
0x08D4B068	rom	0x238	gMonStillFrontPic_UnownO
0x08D4B2A0	rom	0x2C0	gMonBackPic_UnownO
0x08D4B560	rom	0x400	gMonIcon_UnownO
0x08D4B960	rom	0x1A0	gMonStillFrontPic_UnownP
0x08D4BB00	rom	0x1C4	gMonBackPic_UnownP
0x08D4BCC4	rom	0x400	gMonIcon_UnownP
0x08D4C0C4	rom	0x1B4	gMonStillFrontPic_UnownQ
0x08D4C278	rom	0x1CC	gMonBackPic_UnownQ
0x08D4C444	rom	0x400	gMonIcon_UnownQ
0x08D4C844	rom	0x1A4	gMonStillFrontPic_UnownR
0x08D4C9E8	rom	0x1C8	gMonBackPic_UnownR
0x08D4CBB0	rom	0x400	gMonIcon_UnownR
0x08D4CFB0	rom	0x1E8	gMonStillFrontPic_UnownS
0x08D4D198	rom	0x254	gMonBackPic_UnownS
0x08D4D3EC	rom	0x400	gMonIcon_UnownS
0x08D4D7EC	rom	0x1B0	gMonStillFrontPic_UnownT
0x08D4D99C	rom	0x1B4	gMonBackPic_UnownT
0x08D4DB50	rom	0x400	gMonIcon_UnownT
0x08D4DF50	rom	0x218	gMonStillFrontPic_UnownU
0x08D4E168	rom	0x254	gMonBackPic_UnownU
0x08D4E3BC	rom	0x400	gMonIcon_UnownU
0x08D4E7BC	rom	0x1E4	gMonStillFrontPic_UnownV
0x08D4E9A0	rom	0x230	gMonBackPic_UnownV
0x08D4EBD0	rom	0x400	gMonIcon_UnownV
0x08D4EFD0	rom	0x1D4	gMonStillFrontPic_UnownW
0x08D4F1A4	rom	0x204	gMonBackPic_UnownW
0x08D4F3A8	rom	0x400	gMonIcon_UnownW
0x08D4F7A8	rom	0x1C4	gMonStillFrontPic_UnownX
0x08D4F96C	rom	0x1F0	gMonBackPic_UnownX
0x08D4FB5C	rom	0x400	gMonIcon_UnownX
0x08D4FF5C	rom	0x1D8	gMonStillFrontPic_UnownY
0x08D50134	rom	0x1F4	gMonBackPic_UnownY
0x08D50328	rom	0x400	gMonIcon_UnownY
0x08D50728	rom	0x1B0	gMonStillFrontPic_UnownZ
0x08D508D8	rom	0x1DC	gMonBackPic_UnownZ
0x08D50AB4	rom	0x400	gMonIcon_UnownZ
0x08D50EB4	rom	0x190	gMonStillFrontPic_UnownExclamationMark
0x08D51044	rom	0x1C8	gMonBackPic_UnownExclamationMark
0x08D5120C	rom	0x400	gMonIcon_UnownExclamationMark
0x08D5160C	rom	0x1BC	gMonStillFrontPic_UnownQuestionMark
0x08D517C8	rom	0x200	gMonBackPic_UnownQuestionMark
0x08D519C8	rom	0x400	gMonIcon_UnownQuestionMark
0x08D51DC8	rom	0x480	gTrainerFrontPic_Hiker
0x08D52248	rom	0x28	gTrainerPalette_Hiker
0x08D52270	rom	0x360	gTrainerFrontPic_AquaGruntM
0x08D525D0	rom	0x28	gTrainerPalette_AquaGruntM
0x08D525F8	rom	0x334	gTrainerFrontPic_PokemonBreederF
0x08D5292C	rom	0x28	gTrainerPalette_PokemonBreederF
0x08D52954	rom	0x2E8	gTrainerFrontPic_CoolTrainerM
0x08D52C3C	rom	0x28	gTrainerPalette_CoolTrainerM
0x08D52C64	rom	0x338	gTrainerFrontPic_BirdKeeper
0x08D52F9C	rom	0x28	gTrainerPalette_BirdKeeper
0x08D52FC4	rom	0x404	gTrainerFrontPic_Collector
0x08D533C8	rom	0x28	gTrainerPalette_Collector
0x08D533F0	rom	0x33C	gTrainerFrontPic_AquaGruntF
0x08D5372C	rom	0x28	gTrainerPalette_AquaGruntF
0x08D53754	rom	0x2C0	gTrainerFrontPic_SwimmerM
0x08D53A14	rom	0x28	gTrainerPalette_SwimmerM
0x08D53A3C	rom	0x380	gTrainerFrontPic_MagmaGruntM
0x08D53DBC	rom	0x28	gTrainerPalette_MagmaGruntM
0x08D53DE4	rom	0x340	gTrainerFrontPic_ExpertM
0x08D54124	rom	0x28	gTrainerPalette_ExpertM
0x08D5414C	rom	0x3B4	gTrainerFrontPic_AquaAdminM
0x08D54500	rom	0x28	gTrainerPalette_AquaAdminM
0x08D54528	rom	0x364	gTrainerFrontPic_BlackBelt
0x08D5488C	rom	0x28	gTrainerPalette_BlackBelt
0x08D548B4	rom	0x3C4	gTrainerFrontPic_AquaAdminF
0x08D54C78	rom	0x28	gTrainerPalette_AquaAdminF
0x08D54CA0	rom	0x33C	gTrainerFrontPic_AquaLeaderArchie
0x08D54FDC	rom	0x28	gTrainerPalette_AquaLeaderArchie
0x08D55004	rom	0x36C	gTrainerFrontPic_HexManiac
